Company,Cpu,Gpu,OpSys,Ram,Weight,Price_euros
7,74,53,5,4,1.95,1205.0
4,74,53,5,8,1.95,810.0
1,86,11,8,16,1.83,2858.0
7,82,61,5,8,2.5,928.0
0,4,34,5,8,2.2,659.0
7,105,98,5,16,2.9,1059.0
0,104,52,5,8,1.2,1149.0
10,101,79,5,8,2.5,1189.0
7,36,41,4,4,1.86,288.9
4,74,24,5,4,2.25,599.0
4,34,40,5,2,2.2,379.0
18,74,98,4,8,1.3,999.9
0,112,44,5,4,2.4,380.0
10,34,40,5,2,1.5,229.0
10,115,104,5,32,2.5,4899.0
10,105,61,5,16,1.4,1849.0
10,74,72,4,8,2.2,549.0
10,59,53,5,8,1.4,949.0
10,88,47,5,8,1.8,1669.0
7,101,75,5,12,2.21,1327.0
2,101,94,5,16,3.0,1504.0
4,82,6,5,8,2.2,675.0
16,55,47,5,4,2.1,447.0
4,96,24,5,8,2.2,745.0
10,96,53,5,8,1.99,1729.0
10,68,47,5,4,2.2,535.0
1,43,46,3,8,0.92,1300.0
7,74,53,5,4,2.31,1189.0
4,82,7,5,4,1.4,818.35
7,73,69,5,8,2.04,846.5
4,74,47,2,4,2.18,521.86
0,96,53,5,12,2.15,659.0
4,74,53,5,8,1.29,1499.0
2,74,67,5,8,2.0,769.0
4,82,7,5,8,2.2,800.0
2,74,53,2,4,2.0,559.0
7,12,29,5,6,2.04,549.99
7,19,12,5,4,2.1,330.0
7,82,70,5,8,2.1,879.0
10,68,47,5,4,1.7,1096.0
7,74,53,5,4,2.04,979.0
7,74,1,5,8,1.9,1154.0
10,31,41,0,4,0.69,549.0
7,12,29,5,6,2.04,549.99
10,74,53,5,4,1.7,699.0
10,56,24,4,4,1.9,368.0
2,101,76,4,8,2.5,1169.0
10,76,79,4,8,2.4,989.0
0,11,17,5,4,2.4,387.0
4,96,74,2,8,1.98,895.01
7,77,53,5,8,1.26,1389.0
4,82,6,5,8,2.13,728.0
10,77,53,5,8,1.36,1760.0
2,74,53,5,8,1.1,1358.0
10,68,47,5,4,2.1,867.0
2,37,43,5,4,1.65,348.0
4,101,76,5,16,2.6,1349.0
7,79,53,5,4,1.48,1082.0
15,116,38,1,4,1.15,659.0
0,96,72,5,4,2.2,639.0
11,91,79,5,16,2.43,1948.99
7,74,72,5,6,1.58,659.0
2,74,47,5,8,2.2,739.0
4,70,73,5,8,2.04,2250.68
4,105,6,5,8,2.13,767.8
11,101,79,5,16,2.8,1890.0
2,96,53,5,8,1.1,1873.0
10,74,53,5,8,2.2,597.0
11,101,79,5,16,2.7,1598.0
2,105,98,5,16,1.3,1495.0
16,68,47,5,8,1.2,1590.0
4,91,91,5,16,3.21,1329.0
4,105,7,5,8,2.36,979.0
4,82,61,5,8,1.41,949.0
2,92,93,5,32,3.58,1279.0
7,88,47,7,8,1.88,2171.72
7,74,53,5,4,1.28,1799.0
14,101,79,5,16,1.95,3499.0
10,74,53,4,4,2.2,468.0
4,106,61,5,16,1.88,1607.96
17,27,41,5,4,1.35,196.0
4,74,24,5,8,2.24,565.0
10,74,53,5,4,1.9,498.0
2,91,48,5,12,2.06,1299.0
0,56,47,5,4,2.4,450.0
0,36,41,2,4,2.4,289.0
10,91,89,5,16,2.6,1029.0
7,56,47,5,8,2.65,544.15
10,89,56,5,16,1.3,1799.0
10,74,72,5,8,2.3,1011.99
2,59,53,5,4,2.0,769.0
11,101,80,5,16,2.9,2029.0
11,101,80,5,16,2.8,2249.0
0,36,41,1,4,1.25,389.0
4,71,47,7,8,1.26,1713.37
7,56,24,5,6,2.04,539.0
2,112,43,5,4,2.0,304.0
0,80,52,5,8,1.12,989.0
4,54,47,2,4,2.18,443.9
2,105,61,5,8,1.25,1099.0
10,69,50,5,8,1.3,1199.0
7,74,53,5,8,2.04,806.0
7,105,70,5,8,2.5,1045.0
0,36,41,1,4,1.25,297.0
4,54,24,2,4,2.25,428.0
10,101,79,5,8,3.2,1299.0
0,39,43,5,4,2.1,333.0
10,82,35,5,8,2.1,1144.5
0,14,17,5,4,2.1,451.0
4,113,101,5,16,2.8,3055.0
2,91,79,5,16,2.73,1799.0
7,82,61,5,4,1.49,675.0
11,91,89,5,8,2.3,1169.0
4,96,53,5,8,1.29,1477.0
10,59,53,5,4,1.5,549.0
10,54,47,4,4,2.2,469.0
10,82,61,5,8,1.74,899.0
10,36,40,5,4,1.43,274.0
1,63,51,8,8,1.34,898.94
4,82,61,5,8,1.21,1629.0
10,5,25,5,8,2.2,429.0
2,101,76,5,16,2.5,1600.0
4,80,52,5,8,1.24,1899.0
10,68,47,4,4,2.1,398.0
10,112,44,5,4,2.2,349.0
7,91,100,7,8,2.0,1899.0
7,96,7,5,8,2.1,745.0
10,76,75,5,8,2.4,819.0
0,111,42,5,4,1.4,485.0
4,82,61,5,8,1.2,1449.9
2,37,43,5,4,1.5,298.0
2,96,86,5,16,2.3,1799.0
4,101,76,5,16,2.62,1479.0
4,82,61,5,8,1.23,1869.0
10,88,47,5,4,1.8,638.0
4,105,61,5,16,2.0,1285.0
7,101,103,5,8,3.14,2064.9
10,96,53,5,8,1.36,1584.0
16,68,47,5,8,1.47,1490.0
0,38,43,5,4,1.25,349.0
4,102,80,5,16,3.49,2813.75
4,77,53,5,8,1.9,1008.52
14,88,47,5,8,1.25,1029.0
10,96,66,5,4,2.2,799.0
4,88,47,5,8,1.62,798.01
7,96,53,5,8,1.34,1145.0
2,70,86,4,4,2.45,579.0
4,74,30,5,8,2.36,889.0
4,93,108,5,16,2.17,2338.0
4,56,24,2,4,2.2,485.0
7,74,53,5,4,1.95,1060.0
5,74,53,5,8,2.2,739.0
15,96,53,5,16,0.81,1649.0
0,74,53,5,8,1.56,902.0
4,101,78,2,8,2.62,929.0
7,71,47,5,8,1.84,2103.34
4,105,61,5,8,1.2,1449.0
4,96,30,2,8,2.33,778.87
4,56,23,5,8,2.0,739.0
4,98,53,5,8,1.6,1690.0
10,96,53,5,16,1.13,2625.0
4,96,30,5,16,2.3,1181.27
4,74,53,5,8,1.6,1199.0
7,88,47,5,8,1.26,1349.0
0,74,39,5,8,1.8,919.0
4,74,22,2,4,2.18,569.0
4,54,24,2,4,2.25,465.62
7,14,6,5,4,2.1,489.0
4,56,24,5,4,2.2,545.67
7,96,7,5,8,1.91,719.0
10,74,65,5,4,2.4,609.0
10,56,47,5,4,2.2,409.0
10,36,41,1,4,1.25,265.0
7,68,47,7,4,2.31,940.0
11,91,79,5,16,1.8,1929.0
16,68,47,5,4,1.47,1105.0
10,42,42,4,8,2.2,329.0
0,96,72,5,8,2.23,742.0
10,37,43,4,4,1.9,252.36
11,91,79,5,16,2.94,1819.0
2,74,72,2,8,2.3,522.99
4,71,47,5,8,2.09,1046.44
10,101,79,5,16,3.2,1499.0
7,101,75,5,8,3.35,1191.0
0,32,40,1,2,2.19,199.0
10,101,75,5,16,2.0,1899.0
11,101,76,5,8,2.7,1349.0
10,96,53,5,8,1.37,2025.0
7,105,61,5,16,2.1,1159.0
7,68,47,7,4,2.4,1599.0
0,76,75,2,8,2.4,709.0
11,91,91,5,16,1.7,1769.0
4,77,53,5,8,1.64,1279.73
7,56,6,5,4,1.86,438.69
1,51,52,8,8,0.92,1262.4
0,101,80,5,16,4.2,2599.0
7,68,47,7,8,1.26,1199.0
2,91,90,5,24,4.33,1269.0
10,56,47,4,4,1.85,403.5
4,105,7,5,8,2.8,1085.0
4,91,89,5,16,2.72,1099.0
4,82,61,5,8,1.6,1149.0
2,37,43,5,4,1.63,299.0
4,74,53,5,8,2.18,750.0
10,88,72,5,8,2.2,669.0
4,82,72,5,8,2.0,1142.75
4,101,80,5,32,4.36,3659.4
4,103,101,5,16,3.42,2884.86
7,96,69,5,8,1.64,1185.43
13,52,52,6,4,1.252,989.0
10,56,47,5,4,2.1,489.9
2,26,37,5,16,3.2,1549.0
0,101,75,5,8,2.7,1260.0
10,101,79,5,16,3.2,1749.0
10,101,76,5,16,2.5,1079.0
0,74,53,5,4,2.4,559.0
0,101,75,2,8,2.5,879.0
0,82,61,5,8,1.6,999.0
4,74,30,5,8,2.5,784.0
10,74,53,5,4,2.02,990.0
4,74,53,5,8,1.29,1624.0
11,101,75,5,8,2.7,1191.8
10,54,47,5,4,2.1,429.0
4,105,61,5,8,1.21,1949.0
0,60,53,2,4,2.1,367.0
2,109,44,5,8,2.0,581.9
4,74,53,5,8,1.29,899.0
2,88,65,5,4,2.2,720.32
4,76,79,5,8,2.65,1195.0
4,104,52,5,16,1.22,1649.0
10,112,44,5,4,2.2,344.0
4,101,81,5,32,4.42,3588.8
4,76,75,5,8,2.56,879.0
4,56,24,5,4,2.2,498.9
10,33,45,1,4,1.45,459.9
4,56,22,2,4,2.18,465.0
10,96,53,5,16,1.42,2509.0
0,82,98,5,8,3.0,854.0
4,96,22,5,4,2.18,739.0
2,30,41,5,2,0.98,191.9
2,92,82,5,32,3.8,2799.0
10,54,47,5,8,2.2,459.0
2,101,80,5,16,2.9,2419.0
4,77,53,5,4,1.93,959.0
2,88,65,5,4,2.2,720.32
0,33,45,1,4,1.45,375.0
0,74,86,5,12,2.4,1009.0
17,37,43,5,4,1.3,260.0
4,96,53,5,12,2.19,1299.0
10,74,53,5,4,2.1,621.45
4,74,53,5,8,2.18,836.0
4,110,40,2,4,2.2,393.49
4,101,101,5,8,1.78,2408.0
7,77,32,5,8,1.84,1349.0
7,71,47,5,8,1.84,1900.0
0,60,97,5,4,3.0,702.0
10,76,75,5,8,2.5,999.0
0,36,41,5,4,1.4,435.0
1,43,49,3,8,0.92,1163.0
10,56,47,5,4,2.8,489.0
16,71,47,5,8,1.2,1535.0
2,111,42,5,4,2.65,309.0
4,72,2,5,8,2.23,1369.0
7,101,37,5,12,3.74,1749.0
10,101,76,5,16,2.4,1129.0
4,101,75,5,8,2.62,1099.0
0,105,61,5,8,1.6,884.0
2,112,44,2,4,2.0,398.99
10,90,106,7,8,1.8,2050.38
4,105,61,5,8,1.21,1649.0
2,96,53,5,8,2.0,1334.0
10,74,53,4,8,2.3,573.0
7,101,79,5,12,3.78,1699.0
7,105,70,5,16,2.5,1271.0
7,96,72,5,8,1.91,979.0
7,91,3,7,8,3.0,2899.0
11,93,93,5,16,3.78,2399.0
7,68,47,5,4,2.07,910.0
0,74,72,5,4,2.23,616.0
